-8.926631010076908623e-01,1.519915418849677291e+00,-3.102244517865441420e+00,3.256793246257076113e+00
-1.100243889125159136e+00,-8.630556365162282972e-01,-6.028333659906102149e-01,3.026899486484261992e+00
-5.420865691144709508e-01,-1.330533838736869257e-01,-6.409051354894272912e-01,-3.603960875160039379e+00
4.261651619394873691e+00,4.566639766399605449e+00,8.946717509287731573e-01,-1.506835740692366921e+00
3.704291900523504655e+00,2.445137517139512884e+00,2.571738518464712797e+00,1.681240053009106061e+00
3.191417155044304010e+00,4.602066985379506647e+00,-7.215432589346448822e-01,-3.705753177554165778e-01
1.891877240608293764e+00,3.391944554720328853e+00,-1.209074500103062277e+00,1.076592158099265895e+00
3.408609442095665187e+00,1.758437791471952671e+00,2.944992368827082707e+00,3.322518429095739911e+00
-4.152724663357063584e-01,2.296058635772010525e+00,-3.313448076187610614e+00,2.834338272798094804e-01
2.672627715998994624e+00,1.868670777500332392e+00,1.732478313990718277e+00,-2.508578846338498813e+00
1.550081366743910061e-01,2.237278682894041637e-01,-3.528572457633893933e-02,3.676367353590245024e+00
1.207298338753029610e+00,9.815863024853650476e-01,6.208178130075505674e-01,1.694843354300843208e+00
2.332526653453828480e+00,1.407033009242018018e+00,1.775481887923130442e+00,1.355750639061815255e+00
5.929532247772755227e-01,1.522422636082016112e+00,-9.195740821110327534e-01,-1.774984355604200204e+00
3.508653485937050398e+00,3.977203529638239310e+00,4.806471442178361642e-01,2.070523968676121415e-02
1.522938575489259705e+00,8.214317250272384907e-01,1.273689001335861271e+00,-1.686493190632383454e+00
-1.974087863057394143e+00,6.277441678107538170e-01,-3.643121778759243146e+00,1.116653825043444792e+00
2.728450121794855132e+00,2.724499712443250399e+00,8.072768918222172907e-01,4.112414259880644352e+00
-1.228999800481518356e+00,8.517187638780532311e-01,-2.810579175583706402e+00,2.730706621654748756e-01
3.970677610132490098e+00,2.843800266066766724e+00,2.494408551851447164e+00,2.824441110830858470e+00
-5.014351870239804221e+00,-1.649445972767290769e+00,-5.435627385744820295e+00,7.993759035052832029e-01
8.364697870572765925e-01,2.492953394714668924e+00,-1.703648238345806032e+00,-1.977793063822853303e-01
1.969228283604623542e+00,1.427017010730934565e+00,1.217480002981967679e+00,1.827169252466498861e+00
-2.231162540245754666e+00,3.861206836740027626e-01,-3.736931687432459182e+00,1.910610417141021422e+00
3.047801889246970486e+00,2.671931258088919403e+00,1.338977557666918727e+00,-1.598384013300507167e+00
4.223487094727165214e+00,3.334221704884212656e+00,2.289103702928630746e+00,-1.433644641205609860e+00
-1.230380412223484266e+00,1.501552171483839793e+00,-3.577476415932468345e+00,1.199857459992409003e+00
3.913647239888737417e+00,1.970012582359009556e+00,3.438970614651238655e+00,3.230751378938883533e+00
2.772382980283705223e+00,1.814939925738418447e+00,1.942479319356664069e+00,1.031878435408198902e+00
-3.109278200370552359e+00,-1.061020265260513629e+00,-3.325493223717793434e+00,4.123007153272795655e+00
3.542434337433968849e+00,2.815941932567222583e+00,1.897171805396352662e+00,-3.376434463800212504e-01
4.614178148108292632e+00,3.429838557963073242e+00,2.751341013111824552e+00,2.160096131429297017e+00
4.898668698605804117e+00,3.845623387289593076e+00,2.680493668513166838e+00,-1.878670787637508610e+00
1.849309724266864352e+00,1.809657134026141589e+00,5.906826149593373820e-01,-3.883921177546521830e-02
-6.939918300956958497e+00,-8.917097071205626335e-01,-9.160368132563409205e+00,3.211479620997291784e-01
3.917651481820333181e+00,2.619609930006321807e+00,2.680273355457059026e+00,1.722877660927495114e-01
-4.422919300489738248e-01,1.320482618549638332e+00,-2.204927540054096191e+00,1.355851742678538141e+00
2.810113259003224950e+00,2.368114085893391341e+00,1.346891312540001717e+00,4.767379654695702573e-01
4.582637684149367452e+00,3.531431763130427726e+00,2.585361942382951028e+00,2.152014277197196623e+00
2.117835751703362135e+00,2.998934216234809380e+00,-4.140664294661422495e-01,2.780415098034626720e+00
2.934837824523834016e+00,1.855067910639242701e+00,2.134249608338129711e+00,5.871158643332585747e-01
-4.018988245666916370e+00,-4.810150345308557007e-01,-5.346525100068854286e+00,2.579505508165491179e+00
3.788817729204152052e+00,1.996384097086750353e+00,3.224283121791736040e+00,-1.071926890228096063e+00
-2.434304313297055433e-01,1.641558779102293419e+00,-2.290277472478311260e+00,-1.410023711516817713e+00
5.683286938640407016e+00,5.310883203507929196e+00,2.110176640298969453e+00,1.346362702539916745e+00
-2.185248721645955072e+00,1.412387991273444277e+00,-4.877319667052741892e+00,-2.680343333458353738e-01
-7.582837748683932677e-01,2.109564218147914172e+00,-3.598574902968654676e+00,1.267553761864196993e+00
4.206968499033910014e+00,2.968320339866358015e+00,2.695474501482213014e+00,-6.381078713332363206e-01
1.979290913957284737e+00,1.062364621737271086e+00,1.661486724262912107e+00,-8.586044490345199343e-01
4.726430061546298411e-01,2.664906828405780637e+00,-2.441298385511188052e+00,3.278233610888134919e+00
-7.498633563607073338e-01,2.296741690517742462e+00,-3.806498274288727224e+00,-2.769119679675476342e-01
5.327020980026244246e+00,4.450376820272374800e+00,2.598874442660613404e+00,-6.446409384226797767e-01
-2.325126623322606445e-01,2.373986045425591662e+00,-3.136295997719319217e+00,5.651599009765992943e-01
-3.968762415538604760e-01,2.044448329043442314e+00,-2.990233717150405202e+00,1.325762537334825408e+00
-6.606200681944782716e-01,1.266748624546442770e+00,-2.462883442121958755e+00,-6.328168993896038375e-01
1.925767949104309817e+00,9.254610827096110270e-01,1.743882391623077011e+00,-2.019461409419875064e+00
4.105361881229793397e+00,3.312529427701476070e+00,2.140851478119760287e+00,-4.273458869687231376e-02
3.842740775161156197e+00,2.898694190121131165e+00,2.241578189239778585e+00,-2.713163609246810104e+00
-9.908592377032032772e-02,1.504234513964491704e+00,-1.916286276168744696e+00,-2.836731465866063395e+00
-1.293965193731104968e+00,-9.145718271877916195e-01,-8.271983765457249227e-01,-2.144278023971213809e+00
3.053173859321306249e+00,1.816814430437496686e+00,2.353369270982060613e+00,1.705547350244438931e+00
4.038366873374141797e+00,2.311001168344884338e+00,3.221106733585980653e+00,-8.072969264839934267e-01
2.735186552862975518e+00,2.094823523208483529e+00,1.558328127511761529e+00,2.527591590928236487e-01
6.700919953358053238e-01,2.048785665364012409e-01,7.446856450849175246e-01,-3.202655911332807914e-01
7.817268704877553542e-01,1.637898901427579323e+00,-7.777702165139253054e-01,1.392774894913430650e+00
-2.254946408473292863e+00,5.072312132201381996e-01,-3.914471601245076648e+00,-1.636397766844614354e+00
2.283886305168580044e+00,3.307154257115011653e+00,-5.325555495115170679e-01,-3.049396727610877988e-01
4.542767922033148498e-01,2.171816359953333997e+00,-1.887941822860011998e+00,1.158582999202176778e+00
3.228332012235079596e+00,3.585710870987475651e+00,5.290356459718408288e-01,-3.170591460539400330e-01
1.944999052047927002e+00,1.647825745036550993e+00,9.219382201970289792e-01,2.400827815888850747e+00
1.238921625749480171e+00,2.842448453811218467e+00,-1.522928004308999883e+00,1.082925456409576048e+00
-1.161488442632839124e+00,7.045713054834521483e-01,-2.538061933843631657e+00,1.720946976719490706e+00
-6.583774211967436951e-01,1.080226593336251151e+00,-2.240044159251883382e+00,-1.092488896504965501e+00
3.352298224262166393e+00,2.410205277186877382e+00,2.095005412839368475e+00,-1.755965173513122091e+00
-1.033110267024144546e+00,-7.477979482975025682e-01,-6.397276204426942670e-01,-3.517716248646732269e-01
1.407639346311930328e+00,1.501183346310071887e+00,3.039817163663567356e-01,3.802381371506014851e+00
-2.642741603040629883e+00,-1.621431919903080221e-01,-3.697125164954069287e+00,-2.375196838059025595e+00
-1.710765077688152225e+00,1.183696746469191874e+00,-3.910090961558756018e+00,-1.107176483415989177e+00
2.029513059399151942e+00,1.711058990679916736e+00,9.718475305765388317e-01,-3.027428785225654284e+00
3.036447565917502978e+00,1.265647834480176925e+00,2.977495156266441789e+00,1.026211596352165412e+00
-4.392476570600749586e-01,2.035803625367006653e+00,-3.042395073086127333e+00,1.289488296202404849e-01
-8.647191949710664183e-01,-5.187891011440388667e-01,-6.615403370863259802e-01,2.265408210755289198e-01
-2.491149481167881152e+00,4.314197485204391835e-01,-4.172739302534870909e+00,-4.180465145720505538e-01
-3.155959598527849241e+00,1.022731799892464100e+00,-5.846785590163630530e+00,6.148133956182014748e-01
4.970404063458410349e+00,3.933012886374916306e+00,2.683170825466104858e+00,1.616115596562290202e+00
-4.988498935934422840e-01,-1.450559281719772109e-01,-5.631686212214286336e-01,-1.810665646083215452e-01
1.249637730910954314e+00,1.861089348671997268e+00,-3.520845348197561009e-01,5.116398571336504553e+00
7.149619775465316351e+00,4.063552425969400694e+00,5.735560176350075423e+00,2.680900892046289119e+00
8.547120123160310001e-01,1.302624162286168730e+00,-2.757706719266304063e-01,-1.204424120723561087e+00
3.354930239103500522e+00,2.018224976036787854e+00,2.560245763722229118e+00,-2.952051725973373619e-01
4.145265559531420507e+00,2.783193445019917611e+00,2.822595678814797004e+00,3.544503193339488156e+00
5.176807639384708004e+00,3.875501326136360447e+00,3.054521552532440953e+00,3.746595552435091125e+00
2.531153654016687682e+00,1.375798738981484082e+00,2.104462944857266038e+00,-1.503582100190368642e+00
4.140775178938040924e+00,1.991015130196839955e+00,3.748398207178555097e+00,-1.504312811181166332e+00
-2.851374574660501704e+00,3.847009416379887359e-01,-4.647709363363089707e+00,1.636587170951300241e-01
2.496147637728369784e-01,-2.506868398573631751e-01,6.622934493051366722e-01,-6.184181540997268911e-01
3.122556375901116787e+00,2.010463472719441924e+00,2.227515470958450372e+00,-1.998604464589821550e+00
2.422967675299966039e+00,3.528095570149571980e+00,-5.879927202135841746e-01,2.455337984946584395e+00
5.537470876183400392e+00,3.945263403178445039e+00,3.503013843830498963e+00,1.002188339879690471e+00
1.791910154197414062e+00,3.481712007016202648e+00,-1.461802889972151576e+00,1.059385508713461599e+00
-1.055250623438234392e+00,1.017126290119278353e+00,-2.749649163645250027e+00,-3.950933132707742601e+00
3.735580967652076811e+00,3.447280526988358851e+00,1.438229525009206533e+00,1.506683242209065021e+00
1.639498081396691287e+00,2.954076449719339692e+00,-1.064992820370709969e+00,-1.769605428053801832e+00
3.366181958364771631e+00,2.152569041276974016e+00,2.418673679607673321e+00,-2.358079582319605016e+00
7.683331177996298722e-01,2.105856223146969075e+00,-1.348269488304385311e+00,-5.536265997778413439e-01
-1.660241302772945460e+00,6.160986173105460484e-01,-3.167687334578428437e+00,2.942340654987217086e+00
9.488427916592760969e-01,1.165601705359258000e+00,2.399143693325078708e-02,-7.336488236293751131e-01
3.473238369226929745e-01,2.074332278596100920e+00,-1.930549177130890470e+00,2.656388283698115860e+00
3.545625771268550608e+00,1.792782151239647348e+00,3.106145245188952408e+00,-2.239234866578022398e+00
2.572201458775527971e+00,1.151360997295218569e+00,2.429019426830186568e+00,-4.573612459776424388e-02
6.486298037247565373e-01,1.800351957688508087e+00,-1.164791366739230449e+00,-1.866535918146392081e+00
-1.223979204873018034e-01,2.390835900543675230e+00,-2.994129064203244095e+00,1.992095371611632748e+00
2.596719194012514720e+00,2.305701369348974517e+00,1.106409380663355702e+00,-2.135065828508545760e+00
4.667688991663160536e+00,2.924182809237349634e+00,3.425231838030700970e+00,3.042632103844902680e+00
2.715928872285247930e+00,1.696859844953012342e+00,1.998407159823671009e+00,4.341885434995627513e+00
-1.432883098180843251e-01,-6.465709817529994297e-01,5.502220674521587362e-01,2.442067391050705805e+00
2.405118165722659018e+00,3.383696825563369703e+00,-4.442926825113717726e-01,1.838152965975537123e+00
1.786314559652979472e+00,1.022994487621871951e+00,1.423921539719454898e+00,-1.653760708079720088e+00
4.618275083349406174e+00,3.253726293985043760e+00,2.964655812161405279e+00,1.345147402405462600e+00
2.945805787309228485e+00,2.416395394559611720e+00,1.489692578377640686e+00,9.783742602953270362e-01
2.761821951825223387e+00,2.353387475430916531e+00,1.293179199037351790e+00,-3.606279352511890135e+00
2.617620116041978306e+00,2.122610685356027815e+00,1.352659740986045023e+00,9.328599648670526934e-01
7.551668429069007260e-01,3.484802425749434995e+00,-2.990685084610535949e+00,-1.302713787583658078e+00
4.027545109942492374e+00,4.510582619884055511e+00,6.162372863690634972e-01,-1.298555090132014200e+00
-1.256270398168136404e-01,2.538337090731024315e-01,-4.835880744563136879e-01,-4.839121278183233094e-02
3.239589644074443164e+00,2.140276689558390455e+00,2.246900866038240796e+00,2.635195071215919338e+00
3.247245922778725813e+00,2.193803332667038308e+00,2.195162832137728337e+00,-1.662111452573895309e-01
5.551616007550674858e-01,2.032719215926901857e+00,-1.575801319100821996e+00,-1.161046899609445404e+00
1.815151482257146842e-01,2.662151103958283915e+00,-2.866358768217946551e+00,-7.299054590857706470e-01
4.033197337750991984e+00,2.922524954448535439e+00,2.493726414980305783e+00,3.809993595581327996e-01
-1.520894577862366703e-02,-2.986795264566151076e-01,3.291761763850318268e-01,3.799763869790431237e+00
3.782696124899227463e-01,2.813455253539224543e+00,-2.754983706348956840e+00,-4.305781185904965724e+00
2.607427299132165643e+00,1.791364580009494611e+00,1.727547061621090396e+00,1.473687794184866728e+00
-5.182563811466202042e-01,8.904684533702564853e-01,-1.810550825844347234e+00,2.955060162110523692e+00
2.252521218511561063e+00,2.135691923685552496e+00,8.001336222553718791e-01,-7.128296459496713533e-02
3.823011464511180346e+00,2.516552351932542120e+00,2.662340762566191898e+00,1.971459991359725938e+00
1.970797755093288472e+00,3.195124502520815035e+00,-8.613066657725469977e-01,-2.391766124070368704e+00
-8.221025753701123595e-02,7.112525679093684161e-02,-2.046625360280547312e-01,-3.739426059708920169e-01
3.466666293933005516e+00,4.390023425432907800e+00,-6.702067953449031279e-02,-2.447880533524513069e+00
3.529065015637325331e+00,1.631380106964714694e+00,3.271754485144530822e+00,-5.406464585998474348e+00
3.998226523462474979e+00,3.206838623404183686e+00,2.107635242146478127e+00,-2.915102998929861133e+00
1.421737912962662609e+00,1.001490711081979512e+00,9.128709610752294701e-01,2.985377137919043466e+00
3.963750403305310144e+00,2.578861712716604693e+00,2.796054968614274827e+00,-3.168271886010979532e+00
1.605489093280431323e+00,8.744199015437124078e-01,1.332768287070768443e+00,6.769676869233822725e-01
-2.793840742633863172e+00,1.179373448212290842e+00,-5.498410692718143977e+00,3.387216480721559897e-01
1.552263243491236899e+00,1.263989225400826477e+00,7.959326395139156851e-01,3.877857998116569505e+00
9.295497870111908423e-01,2.926477626446650326e+00,-2.076976170060792271e+00,3.339809008702812498e+00
3.047786337047272198e+00,1.410097096650683390e+00,2.824157135663559970e+00,8.731196083153356380e-01
8.376970350794434861e-01,2.555401663934512513e+00,-1.775345508636663627e+00,1.520107828248229986e-01
-2.324377590322946219e+00,9.980726422233539008e-01,-4.594347510914174038e+00,2.437523703394633312e+00
5.062705857788428077e+00,2.927733156762440725e+00,4.002197236275512715e+00,2.375358776923127468e+00
-2.992935217860992481e-02,1.513344166588638684e+00,-1.825266163437039513e+00,-3.051312629140189525e+00
-1.901694069018482036e+00,1.059292425062816179e+00,-4.044557257269679518e+00,8.390648878140555267e-01
1.703871332174615949e+00,1.025778260647765006e+00,1.299355468316990114e+00,4.263932564753782906e-01
1.742686692139289617e+00,3.437387391661488323e+00,-1.482048972398759545e+00,-1.765640967025096375e-01
-1.790656599599260712e+00,8.994468921279274998e-01,-3.693059034177502475e+00,-2.593663895911693107e+00
2.849491003416363633e+00,2.161552329336356770e+00,1.647950451594791588e+00,2.214161338573945592e+00
2.032243706491365209e+00,4.278027984057381161e+00,-2.045505790324332551e+00,-1.513590177138921522e+00
2.587235549850673610e+00,2.865642372905466750e+00,4.333960975597350718e-01,1.865181663746179774e+00
3.326979464841464562e+00,2.244942799255173149e+00,2.252273782146318126e+00,2.219399683912446353e+00
3.997699885116016372e+00,2.710393491628261486e+00,2.691185682760447229e+00,4.011383944618857056e-01
3.272362165889536323e-01,3.666948263693639021e-01,4.981943626265805669e-02,1.838457869150406987e+00
3.279929625833460705e+00,2.142250583189473812e+00,2.303925268700368623e+00,-4.921249762598971511e-01
-4.499325944740855121e-01,1.222631180920580984e+00,-2.100995420689928839e+00,-7.992723712292046923e-01
-5.704220949981582134e-01,1.490251126184951147e+00,-2.593251865419390345e+00,-1.114983570015667169e+00
2.307510674124218397e+00,1.309838514910474316e+00,1.853078411305880913e+00,2.171964232350064528e+00
-2.245833131685435746e-01,4.656108916218639759e-01,-8.784371071985812574e-01,8.738763394926997163e-01
3.365091909417286420e+00,2.833950391114132827e+00,1.615071392565715636e+00,2.817724938224078768e-01
1.986276162712882432e+00,1.011230920700180835e+00,1.731948665577092372e+00,1.342680152900931345e+00
2.840446507285272038e+00,3.535765671382255171e+00,1.716943389441683010e-02,3.061501664687394708e+00
-3.916575934679161541e+00,-4.931729745841919588e-01,-5.181547174735333883e+00,3.404429889270475851e+00
4.301959446597779291e+00,3.821280286882802635e+00,1.831274235433783648e+00,-1.436814531138394857e+00
2.554368992089486756e+00,3.370866839870276799e+00,-2.096154672451358003e-01,-7.763536370824575261e-01
3.262415809060721372e+00,2.371736797357069992e+00,2.008049569683494795e+00,-3.609598271812513026e-01
1.323462504163994691e+00,9.847852290652996388e-01,7.879519869318227787e-01,6.383490208383608699e-01
2.628095392821055754e+00,1.823217750998237241e+00,1.720461941649232385e+00,-2.339833671420576078e+00
-5.333222992232735660e-01,3.791315330792324190e-01,-1.230862490445747248e+00,1.899108270882647442e+00
-2.033815818743429205e+00,5.081129167238451760e-01,-3.590184628454035298e+00,1.177156808841219204e+00
3.001881782408192478e+00,2.555447757218642035e+00,1.408523693763334972e+00,-2.691959360493497044e+00
-1.211464405742424422e+00,2.156524754647859865e+00,-4.320562413327833085e+00,8.892053364402814353e-01
